BMBF-448_S11_L001_R2_001.fq,0.01,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-459_S12_L001_R1_001.fq,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-459_S12_L001_R2_001.fq,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-467_S13_L001_R1_001.fq,0.0,0.0,0.65,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-467_S13_L001_R2_001.fq,0.0,0.0,0.65,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-484_S14_L001_R1_001.fq,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-484_S14_L001_R2_001.fq,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-57_S1_L001_R1_001.fq,0.03,0.0,0.45,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-57_S1_L001_R2_001.fq,0.0,0.0,0.56,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-69_S2_L001_R1_001.fq,0.89,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-69_S2_L001_R2_001.fq,0.88,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-77_S3_L001_R1_001.fq,0.02,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-77_S3_L001_R2_001.fq,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-80_S4_L001_R1_001.fq,0.02,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMBF-80_S4_L001_R2_001.fq,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
